product_id|family_id|negocio_id|category_id|tier_id|utilidad_bruta_transf
655|1234|21|162|1|-0.312413188
198|1022|20|168|3|-0.313205903
749|1055|20|137|3|-0.313364922
153|1027|21|181|3|-0.313377103
487|1109|20|115|1|-0.313626037
264|1164|20|168|3|-0.313801444
22|1286|20|172|1|-0.313838907
653|1234|21|162|2|-0.313944474
155|1031|21|181|4|-0.313967425
434|1398|20|117|4|-0.314333781
324|1164|20|168|4|-0.314443832
147|1027|21|181|1|-0.314800366
748|1056|20|144|3|-0.315225407
787|1089|20|131|1|-0.315297896
5|1022|20|168|3|-0.315774632
654|1234|21|162|4|-0.315942731
569|1411|21|129|3|-0.316349544
100|1254|20|119|3|-0.316848945
936|1225|20|147|3|-0.317295579
322|1164|20|168|4|-0.31738337
474|1052|20|115|3|-0.317595184
437|1391|20|118|4|-0.318261798
291|1255|20|168|2|-0.318327645
621|1229|21|110|3|-0.31834831
649|1234|21|162|4|-0.318427281
686|1138|20|166|3|-0.318726583
877|1376|21|131|2|-0.319181319
60|1431|21|100|4|-0.319663116
695|1204|21|187|2|-0.319725136
433|1398|20|117|4|-0.319882161
80|1304|20|119|1|-0.320318779
93|1254|20|119|1|-0.321295257
79|1304|20|119|1|-0.321390065
562|1411|21|129|2|-0.321553798
257|1164|20|168|3|-0.321871434
648|1234|21|162|1|-0.322045701
141|1003|20|181|1|-0.322074427
492|1430|20|180|2|-0.322129531
777|1034|20|102|2|-0.32286747
700|1339|20|147|4|-0.323248306
887|1207|21|131|1|-0.32327289
701|1339|20|147|4|-0.323521446
130|1160|20|181|1|-0.323664033
934|1225|20|147|3|-0.324171046
633|1232|21|162|1|-0.324429338
377|1189|20|135|1|-0.324444082
734|1356|20|153|4|-0.324572349
671|1347|20|149|4|-0.325247817
326|1164|20|168|4|-0.327130213
9|1194|21|138|4|-0.327372943
53|1105|20|100|1|-0.328107335
200|1022|20|168|3|-0.330209707
674|1292|20|149|4|-0.330976829
201|1022|20|168|3|-0.331044838
398|1108|20|135|1|-0.332014928
662|1232|21|162|1|-0.332216301
768|1035|20|185|4|-0.332436567
311|1255|20|168|2|-0.333730557
158|1031|21|181|3|-0.334045503
50|1305|20|100|2|-0.336154273
51|1305|20|100|2|-0.336243183
261|1164|20|168|1|-0.336730508
149|1028|20|181|3|-0.337152384
706|1339|20|147|4|-0.337540219
444|1260|21|108|3|-0.337617627
652|1234|21|162|4|-0.338346016
228|1154|20|168|1|-0.338549869
658|1234|21|162|3|-0.339115234
97|1254|20|119|2|-0.339223146
699|1339|20|147|4|-0.339226355
48|1305|20|100|1|-0.339806844
651|1234|21|162|4|-0.339923492
380|1223|20|135|1|-0.341045662
56|1122|20|100|2|-0.342502666
599|1256|20|138|2|-0.344300212
323|1164|20|168|4|-0.344512394
400|1108|20|135|1|-0.345167847
38|1305|20|100|1|-0.345515251
661|1232|21|162|1|-0.346364936
639|1232|21|162|4|-0.347035066
573|1238|20|163|3|-0.34722236
665|1347|20|149|4|-0.348931026
571|1286|20|172|1|-0.349220867
61|1173|20|100|3|-0.349632282
673|1347|20|149|2|-0.350389485
359|1111|20|135|1|-0.350805468
292|1255|20|168|2|-0.351641738
645|1234|21|162|2|-0.352081563
39|1305|20|100|1|-0.354837558
397|1108|20|135|1|-0.355846043
664|1232|21|162|2|-0.356346197
121|1158|20|181|1|-0.357646892
78|1304|20|119|1|-0.35885429
102|1254|20|119|4|-0.36054691
635|1232|21|162|4|-0.362586341
636|1234|21|162|2|-0.364534488
586|1080|20|174|2|-0.366618734
63|1118|20|100|3|-0.367353054
69|1417|20|100|4|-0.369988246
489|1052|20|115|3|-0.372344379
694|1045|20|187|4|-0.373710216
640|1232|21|162|4|-0.374308044
660|1234|21|162|4|-0.377998472
84|1304|20|119|1|-0.381338829
486|1109|20|115|4|-0.382126817
363|1148|20|135|4|-0.38899723
657|1234|21|162|3|-0.39378262
441|1398|20|117|3|-0.395784857
592|1171|20|138|3|-0.39693016
681|1139|20|166|3|-0.398430954
638|1234|21|162|4|-0.398659112
637|1232|21|162|4|-0.400907344
642|1234|21|162|1|-0.401934247
47|1305|20|100|3|-0.40525205
753|1062|20|142|1|-0.406217097
650|1234|21|162|1|-0.406894635
120|1158|20|181|1|-0.408549067
404|1110|20|135|1|-0.413218951
676|1347|20|149|2|-0.414086588
83|1304|20|119|1|-0.416593543
682|1139|20|166|3|-0.427801982
82|1304|20|119|1|-0.434152017
641|1232|21|162|4|-0.439513603
72|1257|20|100|3|-0.452999047
71|1239|20|100|3|-0.457682303
266|1255|20|168|2|-0.460590126
438|1391|20|118|4|-0.46231186
399|1110|20|135|1|-0.467219768
413|1221|20|135|1|-0.470274295
68|1417|20|100|4|-0.492202621
101|1254|20|119|3|-0.503548503
320|1255|20|168|3|-0.503554333
643|1234|21|162|3|-0.504349247
439|1391|20|118|4|-0.528580988
277|1255|20|168|4|-0.532277001
74|1257|20|100|4|-0.559644031
644|1234|21|162|4|-0.808713488
647|1234|21|162|4|-0.848462971
646|1234|21|162|2|-0.881630128
77|1239|20|100|3|-1.374003977
76|1239|20|100|3|-2.598370217
52|1447|22|192|1|-0.184480008
113|1447|22|192|3|-0.184480008
351|1447|22|192|4|-0.184480008
558|1447|22|192|4|-0.184480008
563|1447|22|192|4|-0.184480008
564|1447|22|192|2|-0.184480008
566|1447|22|192|4|-0.184480008
570|1447|22|192|4|-0.184480008
786|1447|22|192|1|-0.184480008
832|1447|22|192|3|-0.184480008
848|1447|22|192|3|-0.184480008
849|1447|22|192|2|-0.184480008
933|1447|22|192|3|-0.184480008
